TPhysForm
v7
r0
t317634150.187410
cCheck dependencies
CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volumen_abk.png volumen_abk.png
s317634118.941441
e317634118.961321
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volumen_abk.png
xvolumen_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@79"CopyPNGFile build/Distribution-iphoneos/Phy.app/volumen_abk.png volumen_abk.png317634118#317634118#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#45"/Users/dom/ipodtouch/PhysForm/volumen_abk.png8609368352#546"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/volumen_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volumen_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volumen_abk@2x.png volumen_abk@2x.png
s317634132.562348
e317634132.586069
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volumen_abk@2x.png
xvolumen_abk@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@85"CopyPNGFile build/Distribution-iphoneos/Phy.app/volumen_abk@2x.png volumen_abk@2x.png317634132#317634132#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#48"/Users/dom/ipodtouch/PhysForm/volumen_abk@2x.png8613882208#552"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/volumen_abk@2x.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volumen_abk@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volumen_const.png volumen_const.png
s317634118.860720
e317634118.881236
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volumen_const.png
xvolumen_const.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@83"CopyPNGFile build/Distribution-iphoneos/Phy.app/volumen_const.png volumen_const.png317634118#317634118#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#47"/Users/dom/ipodtouch/PhysForm/volumen_const.png8625358656#550"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/volumen_const.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volumen_const.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volumen_const@2x.png volumen_const@2x.png
s317634133.327797
e317634133.349335
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volumen_const@2x.png
xvolumen_const@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@89"CopyPNGFile build/Distribution-iphoneos/Phy.app/volumen_const@2x.png volumen_const@2x.png317634133#317634133#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#50"/Users/dom/ipodtouch/PhysForm/volumen_const@2x.png8621328736#556"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/volumen_const@2x.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volumen_const@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volumen_einh.png volumen_einh.png
s317634118.921326
e317634118.940716
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volumen_einh.png
xvolumen_einh.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@81"CopyPNGFile build/Distribution-iphoneos/Phy.app/volumen_einh.png volumen_einh.png317634118#317634118#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#46"/Users/dom/ipodtouch/PhysForm/volumen_einh.png8616442080#548"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/volumen_einh.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volumen_einh.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volumen_einh@2x.png volumen_einh@2x.png
s317634132.864834
e317634132.885150
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volumen_einh@2x.png
xvolumen_einh@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@87"CopyPNGFile build/Distribution-iphoneos/Phy.app/volumen_einh@2x.png volumen_einh@2x.png317634132#317634132#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#49"/Users/dom/ipodtouch/PhysForm/volumen_einh@2x.png8630262848#554"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/volumen_einh@2x.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volumen_einh@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/waerme_abk.png waerme_abk.png
s317634119.268612
e317634119.288716
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/waerme_abk.png
xwaerme_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@77"CopyPNGFile build/Distribution-iphoneos/Phy.app/waerme_abk.png waerme_abk.png317634119#317634119#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#44"/Users/dom/ipodtouch/PhysForm/waerme_abk.png8648799136#544"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/waerme_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/waerme_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/waerme_abk@2x.png waerme_abk@2x.png
s317634132.586157
e317634132.607077
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/waerme_abk@2x.png
xwaerme_abk@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@83"CopyPNGFile build/Distribution-iphoneos/Phy.app/waerme_abk@2x.png waerme_abk@2x.png317634132#317634132#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#47"/Users/dom/ipodtouch/PhysForm/waerme_abk@2x.png8612188672#550"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/waerme_abk@2x.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/waerme_abk@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/waerme_einh.png waerme_einh.png
s317634119.317978
e317634119.338887
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/waerme_einh.png
xwaerme_einh.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@79"CopyPNGFile build/Distribution-iphoneos/Phy.app/waerme_einh.png waerme_einh.png317634119#317634119#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#45"/Users/dom/ipodtouch/PhysForm/waerme_einh.png8627910944#546"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/waerme_einh.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/waerme_einh.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/waerme_einh@2x.png waerme_einh@2x.png
s317634132.867665
e317634132.888619
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/waerme_einh@2x.png
xwaerme_einh@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@85"CopyPNGFile build/Distribution-iphoneos/Phy.app/waerme_einh@2x.png waerme_einh@2x.png317634132#317634132#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#48"/Users/dom/ipodtouch/PhysForm/waerme_einh@2x.png8629972064#552"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/waerme_einh@2x.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/waerme_einh@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/waermekapazitaet.png waermekapazitaet.png
s317634119.670710
e317634119.690979
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/waermekapazitaet.png
xwaermekapazitaet.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@89"CopyPNGFile build/Distribution-iphoneos/Phy.app/waermekapazitaet.png waermekapazitaet.png317634119#317634119#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#50"/Users/dom/ipodtouch/PhysForm/waermekapazitaet.png8671790752#556"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/waermekapazitaet.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/waermekapazitaet.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/waermekapazitaet@2x.png waermekapazitaet@2x.png
s317634133.340984
e317634133.361682
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/waermekapazitaet@2x.png
xwaermekapazitaet@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@95"CopyPNGFile build/Distribution-iphoneos/Phy.app/waermekapazitaet@2x.png waermekapazitaet@2x.png317634133#317634133#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#53"/Users/dom/ipodtouch/PhysForm/waermekapazitaet@2x.png8621121216#562"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/waermekapazitaet@2x.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/waermekapazitaet@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/waermekapazitaet_abk.png waermekapazitaet_abk.png
s317634119.680413
e317634119.700802
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/waermekapazitaet_abk.png
xwaermekapazitaet_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@97"CopyPNGFile build/Distribution-iphoneos/Phy.app/waermekapazitaet_abk.png waermekapazitaet_abk.png317634119#317634119#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#54"/Users/dom/ipodtouch/PhysForm/waermekapazitaet_abk.png8667380032#564"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/waermekapazitaet_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/waermekapazitaet_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/waermekapazitaet_abk@2x.png waermekapazitaet_abk@2x.png
s317634132.591532
e317634132.613091
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/waermekapazitaet_abk@2x.png
xwaermekapazitaet_abk@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@103"CopyPNGFile build/Distribution-iphoneos/Phy.app/waermekapazitaet_abk@2x.png waermekapazitaet_abk@2x.png317634132#317634132#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#57"/Users/dom/ipodtouch/PhysForm/waermekapazitaet_abk@2x.png8611485216#570"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/waermekapazitaet_abk@2x.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/waermekapazitaet_abk@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/waermekapazitaet_einh.png waermekapazitaet_einh.png
s317634119.691065
e317634119.712352
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/waermekapazitaet_einh.png
xwaermekapazitaet_einh.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
