TPhysForm
v7
r0
t313855870.118955
cCheck dependencies
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/Phy.app/molmasse.png molmasse.png302269208#302269208#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#42"/Users/dom/ipodtouch/PhysForm/molmasse.png8652124608#533"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/molmasse.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molmasse.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molmasse@2x.png molmasse@2x.png
s311631521.380953
e311631521.401448
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molmasse@2x.png
xmolmasse@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/Phy.app/molmasse@2x.png molmasse@2x.png311631521#311631521#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#45"/Users/dom/ipodtouch/PhysForm/molmasse@2x.png8620336640#539"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/molmasse@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molmasse@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molvolumen.png molvolumen.png
s302269208.617453
e302269208.639087
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molvolumen.png
xmolvolumen.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/Phy.app/molvolumen.png molvolumen.png302269208#302269208#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#44"/Users/dom/ipodtouch/PhysForm/molvolumen.png8679482752#537"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/molvolumen.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molvolumen.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molvolumen@2x.png molvolumen@2x.png
s311631521.400703
e311631521.421754
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molvolumen@2x.png
xmolvolumen@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/Phy.app/molvolumen@2x.png molvolumen@2x.png311631521#311631521#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#47"/Users/dom/ipodtouch/PhysForm/molvolumen@2x.png8619668672#543"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/molvolumen@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molvolumen@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molvolumenNull.png molvolumenNull.png
s302269210.040443
e302269210.063805
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molvolumenNull.png
xmolvolumenNull.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Phy.app/molvolumenNull.png molvolumenNull.png302269210#302269210#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#48"/Users/dom/ipodtouch/PhysForm/molvolumenNull.png8627901952#545"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/molvolumenNull.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molvolumenNull.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molvolumenNull_symbol.png molvolumenNull_symbol.png
s302269211.680589
e302269211.703655
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molvolumenNull_symbol.png
xmolvolumenNull_symbol.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@92"CopyPNGFile build/Debug-iphoneos/Phy.app/molvolumenNull_symbol.png molvolumenNull_symbol.png302269211#302269211#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#55"/Users/dom/ipodtouch/PhysForm/molvolumenNull_symbol.png8623344992#559"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/molvolumenNull_symbol.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molvolumenNull_symbol.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molvolumenNull_unsicherheit.png molvolumenNull_unsicherheit.png
s302269212.138849
e302269212.159736
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molvolumenNull_unsicherheit.png
xmolvolumenNull_unsicherheit.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@104"CopyPNGFile build/Debug-iphoneos/Phy.app/molvolumenNull_unsicherheit.png molvolumenNull_unsicherheit.png302269212#302269212#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#61"/Users/dom/ipodtouch/PhysForm/molvolumenNull_unsicherheit.png8627589216#571"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/molvolumenNull_unsicherheit.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molvolumenNull_unsicherheit.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molvolumenNull_zahlenwert.png molvolumenNull_zahlenwert.png
s302269211.694346
e302269211.716395
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molvolumenNull_zahlenwert.png
xmolvolumenNull_zahlenwert.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@100"CopyPNGFile build/Debug-iphoneos/Phy.app/molvolumenNull_zahlenwert.png molvolumenNull_zahlenwert.png302269211#302269211#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#59"/Users/dom/ipodtouch/PhysForm/molvolumenNull_zahlenwert.png8623060896#567"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/molvolumenNull_zahlenwert.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molvolumenNull_zahlenwert.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molvolumen_abk.png molvolumen_abk.png
s302269208.639176
e302269208.660899
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molvolumen_abk.png
xmolvolumen_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Phy.app/molvolumen_abk.png molvolumen_abk.png302269208#302269208#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#48"/Users/dom/ipodtouch/PhysForm/molvolumen_abk.png8672203360#545"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/molvolumen_abk.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molvolumen_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molvolumen_abk@2x.png molvolumen_abk@2x.png
s311631520.311948
e311631520.331710
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molvolumen_abk@2x.png
xmolvolumen_abk@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/Phy.app/molvolumen_abk@2x.png molvolumen_abk@2x.png311631520#311631520#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#51"/Users/dom/ipodtouch/PhysForm/molvolumen_abk@2x.png8611045216#551"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/molvolumen_abk@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molvolumen_abk@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molvolumen_einh.png molvolumen_einh.png
s302269208.640027
e302269208.659975
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molvolumen_einh.png
xmolvolumen_einh.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/Phy.app/molvolumen_einh.png molvolumen_einh.png302269208#302269208#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#49"/Users/dom/ipodtouch/PhysForm/molvolumen_einh.png8662442048#547"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/molvolumen_einh.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molvolumen_einh.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molvolumen_einh@2x.png molvolumen_einh@2x.png
s311631520.856050
e311631520.877561
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molvolumen_einh@2x.png
xmolvolumen_einh@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/Phy.app/molvolumen_einh@2x.png molvolumen_einh@2x.png311631520#311631520#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#52"/Users/dom/ipodtouch/PhysForm/molvolumen_einh@2x.png8621069312#553"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/molvolumen_einh@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molvolumen_einh@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/multiKomplexeZahl.png multiKomplexeZahl.png
s302269210.587728
e302269210.613474
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/multiKomplexeZahl.png
xmultiKomplexeZahl.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/Phy.app/multiKomplexeZahl.png multiKomplexeZahl.png302269210#302269210#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#51"/Users/dom/ipodtouch/PhysForm/multiKomplexeZahl.png8623328128#551"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/multiKomplexeZahl.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/multiKomplexeZahl.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/multiKomplexeZahl@2x.png mathe/multiKomplexeZahl@2x.png
s311631525.408120
e311631525.427432
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/multiKomplexeZahl@2x.png
xmathe/multiKomplexeZahl@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@96"CopyPNGFile build/Debug-iphoneos/Phy.app/multiKomplexeZahl@2x.png mathe/multiKomplexeZahl@2x.png311631525#311631525#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#60"/Users/dom/ipodtouch/PhysForm/mathe/multiKomplexeZahl@2x.png8610674432#563"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/mathe/multiKomplexeZahl@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/multiKomplexeZahl@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/neigungswinkel_abk.png neigungswinkel_abk.png
s302269206.498351
e302269206.524983
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/neigungswinkel_abk.png
xneigungswinkel_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/Phy.app/neigungswinkel_abk.png neigungswinkel_abk.png302269206#302269206#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#52"/Users/dom/ipodtouch/PhysForm/neigungswinkel_abk.png8623829632#553"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/neigungswinkel_abk.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/neigungswinkel_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/neigungswinkel_abk@2x.png neigungswinkel_abk@2x.png
s311631517.465991
e311631517.486219
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/neigungswinkel_abk@2x.png
