TPhysForm
v7
r0
t319069123.685157
cCheck dependencies
xbuild/Debug-iphonesimulator/Phy.app/spezifischeWaermekapazitaet_einh@2x.png
xspezifischeWaermekapazitaet_einh@2x.png
lSLF07#2@44"Copy spezifischeWaermekapazitaet_einh@2x.png317633588#317633588#0(0"0(0#0#69"/Users/dom/ipodtouch/PhysForm/spezifischeWaermekapazitaet_einh@2x.png8618835616#466"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/spezifischeWaermekapazitaet_einh@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/stammFunc0.png stammFunc0.png
s317633583.990564
e317633584.020007
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/stammFunc0.png
xstammFunc0.png
lSLF07#2@19"Copy stammFunc0.png317633583#317633584#0(0"0(0#0#44"/Users/dom/ipodtouch/PhysForm/stammFunc0.png8682858784#441"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/stammFunc0.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/stammFunc0@2x.png mathe/stammFunc0@2x.png
s317633589.607042
e317633589.636694
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/stammFunc0@2x.png
xmathe/stammFunc0@2x.png
lSLF07#2@28"Copy mathe/stammFunc0@2x.png317633589#317633589#0(0"0(0#0#53"/Users/dom/ipodtouch/PhysForm/mathe/stammFunc0@2x.png8607069888#450"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/mathe/stammFunc0@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/stammFuncA.png stammFuncA.png
s317633583.989897
e317633584.019826
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/stammFuncA.png
xstammFuncA.png
lSLF07#2@19"Copy stammFuncA.png317633583#317633584#0(0"0(0#0#44"/Users/dom/ipodtouch/PhysForm/stammFuncA.png8683912992#441"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/stammFuncA.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/stammFuncA@2x.png mathe/stammFuncA@2x.png
s317633589.609444
e317633589.636789
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/stammFuncA@2x.png
xmathe/stammFuncA@2x.png
lSLF07#2@28"Copy mathe/stammFuncA@2x.png317633589#317633589#0(0"0(0#0#53"/Users/dom/ipodtouch/PhysForm/mathe/stammFuncA@2x.png8605452544#450"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/mathe/stammFuncA@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/stammFuncAHochX.png stammFuncAHochX.png
s317633584.020115
e317633584.036440
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/stammFuncAHochX.png
xstammFuncAHochX.png
lSLF07#2@24"Copy stammFuncAHochX.png317633584#317633584#0(0"0(0#0#49"/Users/dom/ipodtouch/PhysForm/stammFuncAHochX.png8679313440#446"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/stammFuncAHochX.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/stammFuncAHochX@2x.png mathe/stammFuncAHochX@2x.png
s317633589.611467
e317633589.656846
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/stammFuncAHochX@2x.png
xmathe/stammFuncAHochX@2x.png
lSLF07#2@33"Copy mathe/stammFuncAHochX@2x.png317633589#317633589#0(0"0(0#0#58"/Users/dom/ipodtouch/PhysForm/mathe/stammFuncAHochX@2x.png8628164064#455"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/mathe/stammFuncAHochX@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/stammFuncCos.png stammFuncCos.png
s317633583.988016
e317633584.023762
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/stammFuncCos.png
xstammFuncCos.png
lSLF07#2@21"Copy stammFuncCos.png317633583#317633584#0(0"0(0#0#46"/Users/dom/ipodtouch/PhysForm/stammFuncCos.png8684878464#443"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/stammFuncCos.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/stammFuncCos@2x.png mathe/stammFuncCos@2x.png
s317633589.620188
e317633589.656300
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/stammFuncCos@2x.png
xmathe/stammFuncCos@2x.png
lSLF07#2@30"Copy mathe/stammFuncCos@2x.png317633589#317633589#0(0"0(0#0#55"/Users/dom/ipodtouch/PhysForm/mathe/stammFuncCos@2x.png8623146656#452"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/mathe/stammFuncCos@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/stammFuncCot.png stammFuncCot.png
s317633584.009290
e317633584.036231
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/stammFuncCot.png
xstammFuncCot.png
lSLF07#2@21"Copy stammFuncCot.png317633584#317633584#0(0"0(0#0#46"/Users/dom/ipodtouch/PhysForm/stammFuncCot.png8681152928#443"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/stammFuncCot.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/stammFuncCot@2x.png mathe/stammFuncCot@2x.png
s317633589.627153
e317633589.657256
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/stammFuncCot@2x.png
xmathe/stammFuncCot@2x.png
lSLF07#2@30"Copy mathe/stammFuncCot@2x.png317633589#317633589#0(0"0(0#0#55"/Users/dom/ipodtouch/PhysForm/mathe/stammFuncCot@2x.png8620541728#452"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/mathe/stammFuncCot@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/stammFuncEinsDurchCosQuad.png stammFuncEinsDurchCosQuad.png
s317633584.010093
e317633584.036344
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/stammFuncEinsDurchCosQuad.png
xstammFuncEinsDurchCosQuad.png
lSLF07#2@34"Copy stammFuncEinsDurchCosQuad.png317633584#317633584#0(0"0(0#0#59"/Users/dom/ipodtouch/PhysForm/stammFuncEinsDurchCosQuad.png8680609312#456"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/stammFuncEinsDurchCosQuad.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/stammFuncEinsDurchCosQuad@2x.png mathe/stammFuncEinsDurchCosQuad@2x.png
s317633589.631398
e317633589.684095
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/stammFuncEinsDurchCosQuad@2x.png
xmathe/stammFuncEinsDurchCosQuad@2x.png
lSLF07#2@43"Copy mathe/stammFuncEinsDurchCosQuad@2x.png317633589#317633589#0(0"0(0#0#68"/Users/dom/ipodtouch/PhysForm/mathe/stammFuncEinsDurchCosQuad@2x.png8620150784#465"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/mathe/stammFuncEinsDurchCosQuad@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/stammFuncEinsDurchWurzel.png stammFuncEinsDurchWurzel.png
s317633584.024820
e317633584.050717
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/stammFuncEinsDurchWurzel.png
xstammFuncEinsDurchWurzel.png
lSLF07#2@33"Copy stammFuncEinsDurchWurzel.png317633584#317633584#0(0"0(0#0#58"/Users/dom/ipodtouch/PhysForm/stammFuncEinsDurchWurzel.png8677472576#455"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/stammFuncEinsDurchWurzel.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/stammFuncEinsDurchWurzel@2x.png mathe/stammFuncEinsDurchWurzel@2x.png
s317633589.632237
e317633589.657368
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/stammFuncEinsDurchWurzel@2x.png
xmathe/stammFuncEinsDurchWurzel@2x.png
lSLF07#2@42"Copy mathe/stammFuncEinsDurchWurzel@2x.png317633589#317633589#0(0"0(0#0#67"/Users/dom/ipodtouch/PhysForm/mathe/stammFuncEinsDurchWurzel@2x.png8620007648#464"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/mathe/stammFuncEinsDurchWurzel@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/stammFuncEinsDurchX.png stammFuncEinsDurchX.png
s317633583.979110
e317633584.023511
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/stammFuncEinsDurchX.png
xstammFuncEinsDurchX.png
lSLF07#2@28"Copy stammFuncEinsDurchX.png317633583#317633584#0(0"0(0#0#53"/Users/dom/ipodtouch/PhysForm/stammFuncEinsDurchX.png8688661344#450"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/stammFuncEinsDurchX.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/stammFuncEinsDurchX@2x.png mathe/stammFuncEinsDurchX@2x.png
s317633589.637063
e317633589.656420
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/stammFuncEinsDurchX@2x.png
xmathe/stammFuncEinsDurchX@2x.png
lSLF07#2@37"Copy mathe/stammFuncEinsDurchX@2x.png317633589#317633589#0(0"0(0#0#62"/Users/dom/ipodtouch/PhysForm/mathe/stammFuncEinsDurchX@2x.png8619732224#459"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/mathe/stammFuncEinsDurchX@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/stammFuncEinsDurchXQuadPlusEins.png stammFuncEinsDurchXQuadPlusEins.png
s317633584.025908
e317633584.050829
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/stammFuncEinsDurchXQuadPlusEins.png
xstammFuncEinsDurchXQuadPlusEins.png
lSLF07#2@40"Copy stammFuncEinsDurchXQuadPlusEins.png317633584#317633584#0(0"0(0#0#65"/Users/dom/ipodtouch/PhysForm/stammFuncEinsDurchXQuadPlusEins.png8677051264#462"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/stammFuncEinsDurchXQuadPlusEins.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/stammFuncEinsDurchXQuadPlusEins@2x.png mathe/stammFuncEinsDurchXQuadPlusEins@2x.png
s317633589.637959
e317633589.683533
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/stammFuncEinsDurchXQuadPlusEins@2x.png
xmathe/stammFuncEinsDurchXQuadPlusEins@2x.png
lSLF07#2@49"Copy mathe/stammFuncEinsDurchXQuadPlusEins@2x.png317633589#317633589#0(0"0(0#0#74"/Users/dom/ipodtouch/PhysForm/mathe/stammFuncEinsDurchXQuadPlusEins@2x.png8619624640#471"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/mathe/stammFuncEinsDurchXQuadPlusEins@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/stammFuncExp.png stammFuncExp.png
s317633583.983261
e317633584.023640
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/stammFuncExp.png
xstammFuncExp.png
lSLF07#2@21"Copy stammFuncExp.png317633583#317633584#0(0"0(0#0#46"/Users/dom/ipodtouch/PhysForm/stammFuncExp.png8687533024#443"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/stammFuncExp.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/stammFuncExp@2x.png mathe/stammFuncExp@2x.png
s317633589.641779
e317633589.683628
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/stammFuncExp@2x.png
xmathe/stammFuncExp@2x.png
lSLF07#2@30"Copy mathe/stammFuncExp@2x.png317633589#317633589#0(0"0(0#0#55"/Users/dom/ipodtouch/PhysForm/mathe/stammFuncExp@2x.png8619480288#452"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/mathe/stammFuncExp@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/stammFuncSin.png stammFuncSin.png
s317633583.986192
e317633584.023380
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/stammFuncSin.png
xstammFuncSin.png
lSLF07#2@21"Copy stammFuncSin.png317633583#317633584#0(0"0(0#0#46"/Users/dom/ipodtouch/PhysForm/stammFuncSin.png8686249728#443"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/stammFuncSin.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/stammFuncSin@2x.png mathe/stammFuncSin@2x.png
s317633589.647246
e317633589.683720
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/stammFuncSin@2x.png
xmathe/stammFuncSin@2x.png
lSLF07#2@30"Copy mathe/stammFuncSin@2x.png317633589#317633589#0(0"0(0#0#55"/Users/dom/ipodtouch/PhysForm/mathe/stammFuncSin@2x.png8619381536#452"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/mathe/stammFuncSin@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/stammFuncTan.png stammFuncTan.png
s317633584.003727
e317633584.024731
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/stammFuncTan.png
xstammFuncTan.png
lSLF07#2@21"Copy stammFuncTan.png317633584#317633584#0(0"0(0#0#46"/Users/dom/ipodtouch/PhysForm/stammFuncTan.png8681981760#443"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/stammFuncTan.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/stammFuncTan@2x.png mathe/stammFuncTan@2x.png
s317633589.647963
e317633589.684003
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/stammFuncTan@2x.png
xmathe/stammFuncTan@2x.png
lSLF07#2@30"Copy mathe/stammFuncTan@2x.png317633589#317633589#0(0"0(0#0#55"/Users/dom/ipodtouch/PhysForm/mathe/stammFuncTan@2x.png8619227808#452"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/mathe/stammFuncTan@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#
